Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K12407 GCK; glucokinase [EC:2.7.1.2]
K00845 glk; glucokinase [EC:2.7.1.2]
K25026 glk; glucokinase [EC:2.7.1.2]
K01810 GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]
K06859 pgi1; glucose-6-phosphate isomerase, archaeal [EC:5.3.1.9]
K13810 tal-pgi; transaldolase / glucose-6-phosphate isomerase [EC:2.2.1.2 5.3.1.9]
K15916 pgi-pmi; glucose/mannose-6-phosphate isomerase [EC:5.3.1.9 5.3.1.8]
K24182 PFK9; 6-phosphofructokinase [EC:2.7.1.11]
K00850 pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
K16370 pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
K21071 pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
K00918 pfkC; ADP-dependent phosphofructokinase/glucokinase [EC:2.7.1.146 2.7.1.147]
K00895 pfp, PFP; diphosphate-dependent phosphofructokinase [EC:2.7.1.90]
K03841 FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
K02446 glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
K11532 glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K01086 fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K04041 fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
K01623 ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K11645 fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K01624 FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
K01622 K01622; fructose 1,6-bisphosphate aldolase/phosphatase [EC:4.1.2.13 3.1.3.11]
K16305 K16305; fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase [EC:4.1.2.13 2.2.1.11]
K16306 K16306; fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]
K01803 TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]
K00134 GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase (phosphorylating) [EC:1.2.1.12]
K10705 GAPDHS; glyceraldehyde-3-phosphate dehydrogenase (phosphorylating), spermatogenic [EC:1.2.1.12]
K00150 gap2, gapB; glyceraldehyde-3-phosphate dehydrogenase (NAD(P)+) (phosphorylating) [EC:1.2.1.59]
K00927 PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]
K01834 PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
K15634 gpmB; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]
K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
K15635 apgM; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]
K01689 ENO, eno; enolase [EC:4.2.1.11]
K00873 PK, pyk; pyruvate kinase [EC:2.7.1.40]
K12406 PKLR; pyruvate kinase isozymes R/L [EC:2.7.1.40]
K01006 ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]
K01007 pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]
K00163 aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1]
K00161 PDHA, pdhA; pyruvate dehydrogenase E1 component subunit alpha [EC:1.2.4.1]
K00162 PDHB, pdhB; pyruvate dehydrogenase E1 component subunit beta [EC:1.2.4.1]
K00627 DLAT, aceF, pdhC; pyruvate dehydrogenase E2 component (dihydrolipoyllysine-residue acetyltransferase) [EC:2.3.1.12]
K00382 DLD, lpd, pdhD; dihydrolipoyl dehydrogenase [EC:1.8.1.4]
K13997 PDHX; dihydrolipoamide dehydrogenase-binding protein of pyruvate dehydrogenase complex
K00169 porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
K00170 porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
K00172 porC, porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
K00189 vorG, porG; 2-oxoisovalerate/pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.7 1.2.7.1]
K00171 porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
K03737 por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]
K00174 korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
K00175 korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
K00016 LDH, ldh; L-lactate dehydrogenase [EC:1.1.1.27]
K01568 PDC, pdc; pyruvate decarboxylase [EC:4.1.1.1]
K13951 ADH1_7; alcohol dehydrogenase 1/7 [EC:1.1.1.1]
K13980 ADH4; alcohol dehydrogenase 4 [EC:1.1.1.1]
K00121 frmA, ADH5, adhC; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]
K13952 ADH6; alcohol dehydrogenase 6 [EC:1.1.1.1]
K04072 adhE; acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.2.1.10 1.1.1.1]
K13953 adhP; alcohol dehydrogenase, propanol-preferring [EC:1.1.1.1]
K13954 yiaY; alcohol dehydrogenase [EC:1.1.1.1]
K18857 ADH1; alcohol dehydrogenase class-P [EC:1.1.1.1]
